"Data";"Resultado Primario"
"01/01/1991";"0,03"
"01/02/1991";"-0,08"
"01/03/1991";"-0,01"
"01/04/1991";"-0,15"
"01/05/1991";"-0,08"
"01/06/1991";"0,12"
"01/07/1991";"-0,14"
"01/08/1991";"0,05"
"01/09/1991";"0,07"
"01/10/1991";"0,24"
"01/11/1991";"-0,31"
"01/12/1991";"-0,33"
"01/01/1992";"-0,20"
"01/02/1992";"-0,11"
"01/03/1992";"0,38"
"01/04/1992";"-1,43"
"01/05/1992";"-0,36"
"01/06/1992";"-0,11"
"01/07/1992";"-0,99"
"01/08/1992";"-1,74"
"01/09/1992";"0,32"
"01/10/1992";"-0,41"
"01/11/1992";"-2,41"
"01/12/1992";"0,00"
"01/01/1993";"-10,43"
"01/02/1993";"3,25"
"01/03/1993";"-7,37"
"01/04/1993";"-5,26"
"01/05/1993";"-28,90"
"01/06/1993";"-6,34"
"01/07/1993";"5,51"
"01/08/1993";"30,05"
"01/09/1993";"-27,50"
"01/10/1993";"-19,33"
"01/11/1993";"-67,17"
"01/12/1993";"19,09"
"01/01/1994";"-181,26"
"01/02/1994";"-150,86"
"01/03/1994";"-297,42"
"01/04/1994";"-511,17"
"01/05/1994";"-388,87"
"01/06/1994";"-1042,07"
"01/07/1994";"-784,82"
"01/08/1994";"-2195,08"
"01/09/1994";"-1420,11"
"01/10/1994";"-3084,40"
"01/11/1994";"-200,96"
"01/12/1994";"-1101,91"
"01/01/1995";"-1835,12"
"01/02/1995";"1632,38"
"01/03/1995";"-2126,17"
"01/04/1995";"-2624,58"
"01/05/1995";"-2513,08"
"01/06/1995";"1119,26"
"01/07/1995";"285,21"
"01/08/1995";"-538,44"
"01/09/1995";"228,70"
"01/10/1995";"-628,21"
"01/11/1995";"896,84"
"01/12/1995";"2767,46"
"01/01/1996";"414,87"
"01/02/1996";"-94,67"
"01/03/1996";"-3778,29"
"01/04/1996";"1482,00"
"01/05/1996";"-1077,37"
"01/06/1996";"815,36"
"01/07/1996";"-783,77"
"01/08/1996";"281,87"
"01/09/1996";"-700,92"
"01/10/1996";"375,06"
"01/11/1996";"119,46"
"01/12/1996";"38,83"
"01/01/1997";"1112,58"
"01/02/1997";"-627,01"
"01/03/1997";"-1038,11"
"01/04/1997";"-126,28"
"01/05/1997";"-713,05"
"01/06/1997";"321,31"
"01/07/1997";"606,60"
"01/08/1997";"-2065,53"
"01/09/1997";"1020,54"
"01/10/1997";"1549,00"
"01/11/1997";"56,11"
"01/12/1997";"2278,40"
"01/01/1998";"-243,40"
"01/02/1998";"-68,13"
"01/03/1998";"-3372,41"
"01/04/1998";"-1098,98"
"01/05/1998";"214,11"
"01/06/1998";"2407,16"
"01/07/1998";"-430,58"
"01/08/1998";"-4488,70"
"01/09/1998";"1222,22"
"01/10/1998";"35,19"
"01/11/1998";"1567,49"
"01/12/1998";"-785,48"
"01/01/1999";"-2154,82"
"01/02/1999";"-1776,31"
"01/03/1999";"-3383,38"
"01/04/1999";"-1249,45"
"01/05/1999";"-57,62"
"01/06/1999";"-3914,65"
"01/07/1999";"-3730,28"
"01/08/1999";"-2997,58"
"01/09/1999";"-3603,81"
"01/10/1999";"-774,76"
"01/11/1999";"-375,24"
"01/12/1999";"1345,79"
"01/01/2000";"-1145,05"
"01/02/2000";"-2381,74"
"01/03/2000";"-4952,01"
"01/04/2000";"-2169,08"
"01/05/2000";"-3189,73"
"01/06/2000";"-1795,63"
"01/07/2000";"-396,98"
"01/08/2000";"-4653,84"
"01/09/2000";"-1769,48"
"01/10/2000";"1481,30"
"01/11/2000";"-2034,67"
"01/12/2000";"2576,32"
"01/01/2001";"-2629,62"
"01/02/2001";"-1053,24"
"01/03/2001";"-3884,62"
"01/04/2001";"-6500,83"
"01/05/2001";"-4011,68"
"01/06/2001";"-1407,57"
"01/07/2001";"-1261,38"
"01/08/2001";"-2471,01"
"01/09/2001";"-1952,36"
"01/10/2001";"-1890,87"
"01/11/2001";"-845,77"
"01/12/2001";"5929,15"
"01/01/2002";"-7039,63"
"01/02/2002";"-2144,53"
"01/03/2002";"-2314,24"
"01/04/2002";"-5732,50"
"01/05/2002";"-1848,04"
"01/06/2002";"-1781,49"
"01/07/2002";"-2089,59"
"01/08/2002";"-1417,87"
"01/09/2002";"-6043,90"
"01/10/2002";"-4312,90"
"01/11/2002";"-1560,54"
"01/12/2002";"4366,13"
"01/01/2003";"-6718,25"
"01/02/2003";"-4607,22"
"01/03/2003";"-3452,79"
"01/04/2003";"-10309,92"
"01/05/2003";"-3361,47"
"01/06/2003";"-903,45"
"01/07/2003";"-3326,17"
"01/08/2003";"-2600,72"
"01/09/2003";"-4081,48"
"01/10/2003";"-4710,33"
"01/11/2003";"-2182,78"
"01/12/2003";"7510,70"
"01/01/2004";"-7178,50"
"01/02/2004";"-4838,35"
"01/03/2004";"-5962,18"
"01/04/2004";"-7561,17"
"01/05/2004";"-4691,97"
"01/06/2004";"-5354,14"
"01/07/2004";"-4047,11"
"01/08/2004";"-3766,21"
"01/09/2004";"-4103,04"
"01/10/2004";"-5515,12"
"01/11/2004";"-2476,90"
"01/12/2004";"3109,51"
"01/01/2005";"-8506,97"
"01/02/2005";"-2127,28"
"01/03/2005";"-7204,99"
"01/04/2005";"-14307,88"
"01/05/2005";"-2203,75"
"01/06/2005";"-6060,05"
"01/07/2005";"-5614,79"
"01/08/2005";"-4508,49"
"01/09/2005";"-2929,80"
"01/10/2005";"-6321,85"
"01/11/2005";"-346,07"
"01/12/2005";"4390,55"
"01/01/2006";"-3310,52"
"01/02/2006";"-3271,33"
"01/03/2006";"-5614,45"
"01/04/2006";"-16311,85"
"01/05/2006";"-3145,73"
"01/06/2006";"-6877,15"
"01/07/2006";"-3600,96"
"01/08/2006";"-7227,57"
"01/09/2006";"-64,63"
"01/10/2006";"-7766,57"
"01/11/2006";"75,98"
"01/12/2006";"5763,22"
"01/01/2007";"-11805,29"
"01/02/2007";"-2659,94"
"01/03/2007";"-3913,18"
"01/04/2007";"-14919,06"
"01/05/2007";"-5344,96"
"01/06/2007";"-5473,79"
"01/07/2007";"-4951,89"
"01/08/2007";"-3445,68"
"01/09/2007";"-811,79"
"01/10/2007";"-10017,66"
"01/11/2007";"-4783,62"
"01/12/2007";"8688,15"
"01/01/2008";"-16705,32"
"01/02/2008";"-4088,21"
"01/03/2008";"-11039,30"
"01/04/2008";"-16860,58"
"01/05/2008";"-4916,41"
"01/06/2008";"-7067,13"
"01/07/2008";"-7774,08"
"01/08/2008";"-7253,00"
"01/09/2008";"-5173,45"
"01/10/2008";"-14465,58"
"01/11/2008";"3282,72"
"01/12/2008";"20752,40"
"01/01/2009";"-4795,83"
"01/02/2009";"-903,39"
"01/03/2009";"-5815,70"
"01/04/2009";"-10861,57"
"01/05/2009";"290,76"
"01/06/2009";"1136,67"
"01/07/2009";"-1690,76"
"01/08/2009";"-3898,51"
"01/09/2009";"8019,91"
"01/10/2009";"-11377,06"
"01/11/2009";"-10712,45"
"01/12/2009";"-1835,29"
"01/01/2010";"-13537,87"
"01/02/2010";"700,99"
"01/03/2010";"3912,28"
"01/04/2010";"-16528,16"
"01/05/2010";"1431,40"
"01/06/2010";"-745,68"
"01/07/2010";"-612,79"
"01/08/2010";"-3457,86"
"01/09/2010";"-25593,51"
"01/10/2010";"-7232,97"
"01/11/2010";"-1654,91"
"01/12/2010";"-15404,18"
"01/01/2011";"-13806,98"
"01/02/2011";"-2530,30"
"01/03/2011";"-9675,69"
"01/04/2011";"-15220,07"
"01/05/2011";"-4452,10"
"01/06/2011";"-9703,98"
"01/07/2011";"-10918,21"
"01/08/2011";"-2031,00"
"01/09/2011";"-5982,20"
"01/10/2011";"-11403,92"
"01/11/2011";"-4808,12"
"01/12/2011";"-2502,92"
"01/01/2012";"-20233,16"
"01/02/2012";"-5316,54"
"01/03/2012";"-7456,06"
"01/04/2012";"-11479,07"
"01/05/2012";"-1557,95"
"01/06/2012";"-2018,97"
"01/07/2012";"-3834,69"
"01/08/2012";"-1172,59"
"01/09/2012";"-930,56"
"01/10/2012";"-10060,73"
"01/11/2012";"5875,28"
"01/12/2012";"-27900,93"
"01/01/2013";"-26088,37"
"01/02/2013";"7143,80"
"01/03/2013";"-1059,38"
"01/04/2013";"-7064,55"
"01/05/2013";"-5235,57"
"01/06/2013";"-1424,33"
"01/07/2013";"-3767,59"
"01/08/2013";"54,57"
"01/09/2013";"10760,03"
"01/10/2013";"-5256,93"
"01/11/2013";"-28608,00"
"01/12/2013";"-14744,37"
"01/01/2014";"-12549,08"
"01/02/2014";"3389,48"
"01/03/2014";"-3161,53"
"01/04/2014";"-16854,34"
"01/05/2014";"11073,37"
"01/06/2014";"2732,22"
"01/07/2014";"1894,96"
"01/08/2014";"11950,77"
"01/09/2014";"20994,74"
"01/10/2014";"-4903,11"
"01/11/2014";"6658,88"
"01/12/2014";"-754,65"
"01/01/2015";"-10075,09"
"01/02/2015";"6671,41"
"01/03/2015";"-1482,66"
"01/04/2015";"-10637,65"
"01/05/2015";"8868,70"
"01/06/2015";"8566,16"
"01/07/2015";"6039,90"
"01/08/2015";"6933,74"
"01/09/2015";"6840,14"
"01/10/2015";"12316,38"
"01/11/2015";"21670,57"
"01/12/2015";"60943,99"
"01/01/2016";"-20898,52"
"01/02/2016";"26432,76"
"01/03/2016";"8944,40"
"01/04/2016";"-8714,32"
"01/05/2016";"17766,35"
"01/06/2016";"10450,53"
"01/07/2016";"11852,89"
"01/08/2016";"22142,63"
"01/09/2016";"26499,09"
"01/10/2016";"-39127,34"
"01/11/2016";"39876,40"
"01/12/2016";"64248,47"
"01/01/2017";"-26292,56"
"01/02/2017";"28769,48"
"01/03/2017";"11685,93"
"01/04/2017";"-11451,28"
"01/05/2017";"32105,54"
"01/06/2017";"19937,32"
"01/07/2017";"13977,34"
"01/08/2017";"9916,20"
"01/09/2017";"22226,95"
"01/10/2017";"-4967,31"
"01/11/2017";"366,45"
"01/12/2017";"22168,17"
"01/01/2018";"-36530,04"
"01/02/2018";"19004,78"
"01/03/2018";"25531,20"
"01/04/2018";"-5360,05"
"01/05/2018";"11120,27"
"01/06/2018";"14951,46"
"01/07/2018";"2676,94"
"01/08/2018";"20850,51"
"01/09/2018";"24291,86"
"01/10/2018";"-10197,07"
"01/11/2018";"17072,70"
"01/12/2018";"32754,81"
"01/01/2019";"-35606,95"
"01/02/2019";"20612,48"
"01/03/2019";"20399,61"
"01/04/2019";"-6132,96"
"01/05/2019";"13189,83"
"01/06/2019";"12212,15"
"01/07/2019";"1401,60"
"01/08/2019";"16459,37"
"01/09/2019";"20631,08"
"01/10/2019";"-8544,81"
"01/11/2019";"18177,16"
"01/12/2019";"16100,33"
"01/01/2020";"-45469,23"
"01/02/2020";"26892,93"
"01/03/2020";"21380,17"
"01/04/2020";"92164,88"
"01/05/2020";"127092,22"
"01/06/2020";"195180,00"
"01/07/2020";"88141,23"
"01/08/2020";"96471,06"
"01/09/2020";"75147,67"
"01/10/2020";"3209,93"
"01/11/2020";"20393,51"
"01/12/2020";"44661,49"
"01/01/2021";"-43156,41"
"01/02/2021";"22508,14"
"01/03/2021";"-3938,27"
"01/04/2021";"-16265,05"
"01/05/2021";"20923,69"
"01/06/2021";"75082,66"
"01/07/2021";"16842,32"
"01/08/2021";"11092,32"
"01/09/2021";"-708,29"
"01/10/2021";"-29042,40"
"01/11/2021";"-3528,70"
"01/12/2021";"-13937,83"
"01/01/2022";"-77429,54"
"01/02/2022";"19181,07"
"01/03/2022";"7811,43"
"01/04/2022";"-29638,37"
"01/05/2022";"40017,73"
"01/06/2022";"-13710,33"
"01/07/2022";"-19960,52"
"01/08/2022";"49773,21"
"01/09/2022";"-11113,02"
"01/10/2022";"-30244,34"
"01/11/2022";"16524,39"
"01/12/2022";"-6158,37"
"01/01/2023";"-79404,82"
"01/02/2023";"39237,77"
"01/03/2023";"9711,73"
"01/04/2023";"-16885,50"
"01/05/2023";"43187,91"
"01/06/2023";"46479,57"
"01/07/2023";"32477,84"
"01/08/2023";"26181,51"
"01/09/2023";"16505,56"
"01/10/2023";"-19455,64"
"01/11/2023";"38922,66"
"01/12/2023";"127574,19"
"01/01/2024";"-81283,50"
